Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    COMMENT
    PROTECTED
    QUOTE
    STATIC

Grammar

Rule 0     S' -> program
Rule 1     program -> using_list class_list
Rule 2     using_list -> using_list using_stmt
Rule 3     using_list -> empty
Rule 4     using_stmt -> USING ID SEMICOLON
Rule 5     class_list -> class_list class_decl
Rule 6     class_list -> class_decl
Rule 7     class_decl -> PUBLIC CLASS ID LBRACE member_list RBRACE
Rule 8     class_decl -> PRIVATE CLASS ID LBRACE member_list RBRACE
Rule 9     member_list -> member_list member
Rule 10    member_list -> empty
Rule 11    member -> method_decl
Rule 12    member -> var_decl
Rule 13    method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE
Rule 14    method_decl -> PRIVATE type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE
Rule 15    method_decl -> type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE
Rule 16    var_decl -> type ID EQUALS expr SEMICOLON
Rule 17    var_decl -> type ID SEMICOLON
Rule 18    var_decl -> type ID LBRACKET RBRACKET SEMICOLON
Rule 19    var_decl -> type ID LBRACKET RBRACKET EQUALS expr SEMICOLON
Rule 20    param_list -> param_list COMMA param
Rule 21    param_list -> param
Rule 22    param_list -> empty
Rule 23    param -> type ID
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> DOUBLE
Rule 27    type -> STRINGTYPE
Rule 28    type -> BOOL
Rule 29    type -> CHAR
Rule 30    type -> VOID
Rule 31    type -> VAR
Rule 32    type -> LIST LT type GT
Rule 33    stmt_list -> stmt_list stmt
Rule 34    stmt_list -> empty
Rule 35    stmt -> var_decl
Rule 36    stmt -> assign_stmt
Rule 37    stmt -> if_stmt
Rule 38    stmt -> return_stmt
Rule 39    stmt -> for_stmt
Rule 40    assign_stmt -> ID EQUALS expr SEMICOLON
Rule 41    if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
Rule 42    else_part -> ELSE LBRACE stmt_list RBRACE
Rule 43    else_part -> empty
Rule 44    return_stmt -> RETURN expr SEMICOLON
Rule 45    for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
Rule 46    stmt -> ID INCREMENT SEMICOLON
Rule 47    stmt -> ID DECREMENT SEMICOLON
Rule 48    stmt -> INCREMENT ID SEMICOLON
Rule 49    stmt -> DECREMENT ID SEMICOLON
Rule 50    expr -> LPAREN type RPAREN expr
Rule 51    expr -> expr PLUS expr
Rule 52    expr -> expr MINUS expr
Rule 53    expr -> expr TIMES expr
Rule 54    expr -> expr DIVIDE expr
Rule 55    expr -> expr MOD expr
Rule 56    expr -> expr EQ expr
Rule 57    expr -> expr NE expr
Rule 58    expr -> expr LT expr
Rule 59    expr -> expr LE expr
Rule 60    expr -> expr GT expr
Rule 61    expr -> expr GE expr
Rule 62    expr -> expr AND expr
Rule 63    expr -> expr OR expr
Rule 64    expr -> LPAREN expr RPAREN
Rule 65    expr -> NOT expr
Rule 66    expr -> MINUS expr
Rule 67    expr -> ID
Rule 68    expr -> INT
Rule 69    expr -> FLOAT
Rule 70    expr -> DOUBLE
Rule 71    expr -> STRING
Rule 72    expr -> TRUE
Rule 73    expr -> FALSE
Rule 74    expr -> CHAR
Rule 75    expr -> expr DOT ID
Rule 76    stmt -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 77    stmt -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMICOLON
Rule 78    stmt -> BREAK SEMICOLON
Rule 79    stmt -> CONTINUE SEMICOLON
Rule 80    expr -> NULL
Rule 81    expr -> NEW type LPAREN param_list RPAREN
Rule 82    expr -> THIS
Rule 83    expr -> expr LBRACKET expr RBRACKET
Rule 84    expr -> expr PIPE expr
Rule 85    expr -> expr AMPERSAND expr
Rule 86    expr -> expr QUESTION expr COLON expr
Rule 87    assign_stmt -> ID PLUSEQ expr SEMICOLON
Rule 88    assign_stmt -> ID MINUSEQ expr SEMICOLON
Rule 89    assign_stmt -> ID TIMESEQ expr SEMICOLON
Rule 90    assign_stmt -> ID DIVEQ expr SEMICOLON
Rule 91    assign_stmt -> ID MODEQ expr SEMICOLON
Rule 92    expr -> param ARROW expr
Rule 93    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 85
AND                  : 62
APOSTROPHE           : 
ARROW                : 92
BOOL                 : 28
BREAK                : 78
CHAR                 : 29 74
CLASS                : 7 8
COLON                : 86
COMMA                : 20
COMMENT              : 
CONTINUE             : 79
DECREMENT            : 47 49
DIVEQ                : 90
DIVIDE               : 54
DO                   : 77
DOT                  : 75
DOUBLE               : 26 70
ELSE                 : 42
EQ                   : 56
EQUALS               : 16 19 40
FALSE                : 73
FLOAT                : 25 69
FOR                  : 45
GE                   : 61
GT                   : 32 60
ID                   : 4 7 8 13 14 15 16 17 18 19 23 40 46 47 48 49 67 75 87 88 89 90 91
IF                   : 41
INCREMENT            : 46 48
INT                  : 24 68
LBRACE               : 7 8 13 14 15 41 42 45 76 77
LBRACKET             : 18 19 83
LE                   : 59
LIST                 : 32
LPAREN               : 13 14 15 41 45 50 64 76 77 81
LT                   : 32 58
MINUS                : 52 66
MINUSEQ              : 88
MOD                  : 55
MODEQ                : 91
NE                   : 57
NEW                  : 81
NOT                  : 65
NULL                 : 80
OR                   : 63
PIPE                 : 84
PLUS                 : 51
PLUSEQ               : 87
PRIVATE              : 8 14
PROTECTED            : 
PUBLIC               : 7 13
QUESTION             : 86
QUOTE                : 
RBRACE               : 7 8 13 14 15 41 42 45 76 77
RBRACKET             : 18 19 83
RETURN               : 44
RPAREN               : 13 14 15 41 45 50 64 76 77 81
SEMICOLON            : 4 16 17 18 19 40 44 45 46 47 48 49 77 78 79 87 88 89 90 91
STATIC               : 
STRING               : 71
STRINGTYPE           : 27
THIS                 : 82
TIMES                : 53
TIMESEQ              : 89
TRUE                 : 72
USING                : 4
VAR                  : 31
VOID                 : 30
WHILE                : 76 77
error                : 

Nonterminals, with rules where they appear

assign_stmt          : 36 45 45
class_decl           : 5 6
class_list           : 1 5
else_part            : 41
empty                : 3 10 22 34 43
expr                 : 16 19 40 41 44 45 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 75 76 77 83 83 84 84 85 85 86 86 86 87 88 89 90 91 92
for_stmt             : 39
if_stmt              : 37
member               : 9
member_list          : 7 8 9
method_decl          : 11
param                : 20 21 92
param_list           : 13 14 15 20 81
program              : 0
return_stmt          : 38
stmt                 : 33
stmt_list            : 13 14 15 33 41 42 45 76 77
type                 : 13 14 15 16 17 18 19 23 32 50 81
using_list           : 1 2
using_stmt           : 2
var_decl             : 12 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . using_list class_list
    (2) using_list -> . using_list using_stmt
    (3) using_list -> . empty
    (93) empty -> .

    USING           reduce using rule 93 (empty -> .)
    PUBLIC          reduce using rule 93 (empty -> .)
    PRIVATE         reduce using rule 93 (empty -> .)

    program                        shift and go to state 1
    using_list                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> using_list . class_list
    (2) using_list -> using_list . using_stmt
    (5) class_list -> . class_list class_decl
    (6) class_list -> . class_decl
    (4) using_stmt -> . USING ID SEMICOLON
    (7) class_decl -> . PUBLIC CLASS ID LBRACE member_list RBRACE
    (8) class_decl -> . PRIVATE CLASS ID LBRACE member_list RBRACE

    USING           shift and go to state 7
    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9

    class_list                     shift and go to state 4
    using_stmt                     shift and go to state 5
    class_decl                     shift and go to state 6

state 3

    (3) using_list -> empty .

    USING           reduce using rule 3 (using_list -> empty .)
    PUBLIC          reduce using rule 3 (using_list -> empty .)
    PRIVATE         reduce using rule 3 (using_list -> empty .)


state 4

    (1) program -> using_list class_list .
    (5) class_list -> class_list . class_decl
    (7) class_decl -> . PUBLIC CLASS ID LBRACE member_list RBRACE
    (8) class_decl -> . PRIVATE CLASS ID LBRACE member_list RBRACE

    $end            reduce using rule 1 (program -> using_list class_list .)
    PUBLIC          shift and go to state 8
    PRIVATE         shift and go to state 9

    class_decl                     shift and go to state 10

state 5

    (2) using_list -> using_list using_stmt .

    USING           reduce using rule 2 (using_list -> using_list using_stmt .)
    PUBLIC          reduce using rule 2 (using_list -> using_list using_stmt .)
    PRIVATE         reduce using rule 2 (using_list -> using_list using_stmt .)


state 6

    (6) class_list -> class_decl .

    PUBLIC          reduce using rule 6 (class_list -> class_decl .)
    PRIVATE         reduce using rule 6 (class_list -> class_decl .)
    $end            reduce using rule 6 (class_list -> class_decl .)


state 7

    (4) using_stmt -> USING . ID SEMICOLON

    ID              shift and go to state 11


state 8

    (7) class_decl -> PUBLIC . CLASS ID LBRACE member_list RBRACE

    CLASS           shift and go to state 12


state 9

    (8) class_decl -> PRIVATE . CLASS ID LBRACE member_list RBRACE

    CLASS           shift and go to state 13


state 10

    (5) class_list -> class_list class_decl .

    PUBLIC          reduce using rule 5 (class_list -> class_list class_decl .)
    PRIVATE         reduce using rule 5 (class_list -> class_list class_decl .)
    $end            reduce using rule 5 (class_list -> class_list class_decl .)


state 11

    (4) using_stmt -> USING ID . SEMICOLON

    SEMICOLON       shift and go to state 14


state 12

    (7) class_decl -> PUBLIC CLASS . ID LBRACE member_list RBRACE

    ID              shift and go to state 15


state 13

    (8) class_decl -> PRIVATE CLASS . ID LBRACE member_list RBRACE

    ID              shift and go to state 16


state 14

    (4) using_stmt -> USING ID SEMICOLON .

    USING           reduce using rule 4 (using_stmt -> USING ID SEMICOLON .)
    PUBLIC          reduce using rule 4 (using_stmt -> USING ID SEMICOLON .)
    PRIVATE         reduce using rule 4 (using_stmt -> USING ID SEMICOLON .)


state 15

    (7) class_decl -> PUBLIC CLASS ID . LBRACE member_list RBRACE

    LBRACE          shift and go to state 17


