Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    COMMA
    CONSOLE
    DOT
    DOUBLE
    ELSE
    EQ
    FOR
    GE
    GT
    IF
    LBRACE
    LBRACKET
    LE
    LIST
    LT
    MINUSEQUAL
    MINUSMINUS
    MOD
    NE
    NEW
    NOT
    OR
    PARSE
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACE
    RBRACKET
    READLINE
    RETURN
    STRING
    USING
    VAR
    VOID
    WRITELINE

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declaration -> type ID ASSIGN expression SEMICOLON
Rule 5     declaration -> type ID SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> STRINGTYPE
Rule 10    expression -> expression PLUS expression
Rule 11    expression -> expression MINUS expression
Rule 12    expression -> expression TIMES expression
Rule 13    expression -> expression DIVIDE expression
Rule 14    expression -> LPAREN expression RPAREN
Rule 15    expression -> INT_CONST
Rule 16    expression -> FLOAT_CONST
Rule 17    expression -> TRUE
Rule 18    expression -> FALSE
Rule 19    expression -> STRING_CONST
Rule 20    expression -> ID

Terminals, with rules where they appear

ADD                  : 
AND                  : 
ASSIGN               : 4
BOOL                 : 8
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 
CONSOLE              : 
DIVIDE               : 13
DOT                  : 
DOUBLE               : 
ELSE                 : 
EQ                   : 
FALSE                : 18
FLOAT                : 7
FLOAT_CONST          : 16
FOR                  : 
GE                   : 
GT                   : 
ID                   : 4 5 20
IF                   : 
INT                  : 6
INT_CONST            : 15
LBRACE               : 
LBRACKET             : 
LE                   : 
LIST                 : 
LPAREN               : 14
LT                   : 
MINUS                : 11
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
NE                   : 
NEW                  : 
NOT                  : 
OR                   : 
PARSE                : 
PLUS                 : 10
PLUSEQUAL            : 
PLUSPLUS             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 
RBRACKET             : 
READLINE             : 
RETURN               : 
RPAREN               : 14
SEMICOLON            : 4 5
STRING               : 
STRINGTYPE           : 9
STRING_CONST         : 19
TIMES                : 12
TRUE                 : 17
USING                : 
VAR                  : 
VOID                 : 
WRITELINE            : 
error                : 

Nonterminals, with rules where they appear

declaration          : 2 3
declarations         : 1 2
expression           : 4 10 10 11 11 12 12 13 13 14
program              : 0
type                 : 4 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declaration -> . type ID ASSIGN expression SEMICOLON
    (5) declaration -> . type ID SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . STRINGTYPE

    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    BOOL            shift and go to state 7
    STRINGTYPE      shift and go to state 8

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 1

    (0) S' -> program .



state 2

