Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    COMMA
    DOUBLE
    FOR
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PARSE
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READLINE
    RETURN
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> <empty>
Rule 5     declaration -> type ID ASSIGN expression SEMICOLON
Rule 6     declaration -> type ID SEMICOLON
Rule 7     declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
Rule 8     declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 9     else_part -> ELSE LBRACE declarations RBRACE
Rule 10    else_part -> ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 11    else_part -> <empty>
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> BOOL
Rule 15    type -> STRINGTYPE
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> expression DIVIDE expression
Rule 20    expression -> expression GT expression
Rule 21    expression -> expression LT expression
Rule 22    expression -> expression GE expression
Rule 23    expression -> expression LE expression
Rule 24    expression -> expression EQ expression
Rule 25    expression -> expression NE expression
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    expression -> INT_CONST
Rule 28    expression -> FLOAT_CONST
Rule 29    expression -> TRUE
Rule 30    expression -> FALSE
Rule 31    expression -> STRING_CONST
Rule 32    expression -> ID

Terminals, with rules where they appear

ADD                  : 
AND                  : 
ASSIGN               : 5
BOOL                 : 14
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 
CONSOLE              : 7
DIVIDE               : 19
DOT                  : 7
DOUBLE               : 
ELSE                 : 9 10
EQ                   : 24
FALSE                : 30
FLOAT                : 13
FLOAT_CONST          : 28
FOR                  : 
GE                   : 22
GT                   : 20
ID                   : 5 6 32
IF                   : 8 10
INT                  : 12
INT_CONST            : 27
LBRACE               : 8 9 10
LBRACKET             : 
LE                   : 23
LIST                 : 
LPAREN               : 7 8 10 26
LT                   : 21
MINUS                : 17
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
NE                   : 25
NEW                  : 
NOT                  : 
OR                   : 
PARSE                : 
PLUS                 : 16
PLUSEQUAL            : 
PLUSPLUS             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 8 9 10
RBRACKET             : 
READLINE             : 
RETURN               : 
RPAREN               : 7 8 10 26
SEMICOLON            : 5 6 7
STRING               : 
STRINGTYPE           : 15
STRING_CONST         : 31
TIMES                : 18
TRUE                 : 29
USING                : 
VAR                  : 
VOID                 : 
WRITELINE            : 7
error                : 

Nonterminals, with rules where they appear

declaration          : 2 3
declarations         : 1 2 8 9 10
else_part            : 8 10
expression           : 5 7 8 10 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26
program              : 0
type                 : 5 6

Parsing method: LALR

state 0

