Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADD
    AMPERSAND
    APOSTROPHE
    ARROW
    BASE
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONST
    CONTINUE
    DECREMENT
    DIVEQ
    DO
    DOT
    ENUM
    EVENT
    FINALLY
    FOREACH
    GET
    INCREMENT
    INTERFACE
    LBRACKET
    MINUSEQ
    MODEQ
    NEW
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PIPE
    PLUSEQ
    PRIVATE
    PROTECTED
    QUESTION
    QUOTE
    RBRACKET
    READONLY
    REF
    REMOVE
    SET
    STATIC
    SWITCH
    THIS
    THROW
    TIMESEQ
    TRY
    VIRTUAL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> using_list class_list
Rule 2     using_list -> using_list using_stmt
Rule 3     using_list -> empty
Rule 4     using_stmt -> USING ID SEMICOLON
Rule 5     class_list -> class_list class_decl
Rule 6     class_list -> class_decl
Rule 7     class_decl -> PUBLIC CLASS ID LBRACE member_list RBRACE
Rule 8     member_list -> member_list member
Rule 9     member_list -> empty
Rule 10    member -> method_decl
Rule 11    member -> var_decl
Rule 12    method_decl -> PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE
Rule 13    var_decl -> type ID EQUALS expr SEMICOLON
Rule 14    var_decl -> type ID SEMICOLON
Rule 15    param_list -> param_list COMMA param
Rule 16    param_list -> param
Rule 17    param_list -> empty
Rule 18    param -> type ID
Rule 19    type -> INT
Rule 20    type -> FLOAT
Rule 21    type -> DOUBLE
Rule 22    type -> STRINGTYPE
Rule 23    type -> BOOL
Rule 24    type -> CHAR
Rule 25    type -> VOID
Rule 26    type -> VAR
Rule 27    type -> LIST LT type GT
Rule 28    stmt_list -> stmt_list stmt
Rule 29    stmt_list -> empty
Rule 30    stmt -> var_decl
Rule 31    stmt -> assign_stmt
Rule 32    stmt -> if_stmt
Rule 33    stmt -> return_stmt
Rule 34    stmt -> for_stmt
Rule 35    assign_stmt -> ID EQUALS expr SEMICOLON
Rule 36    if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
Rule 37    else_part -> ELSE LBRACE stmt_list RBRACE
Rule 38    else_part -> empty
Rule 39    return_stmt -> RETURN expr SEMICOLON
Rule 40    for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
Rule 41    expr -> LPAREN type RPAREN expr
Rule 42    expr -> expr PLUS expr
Rule 43    expr -> expr MINUS expr
Rule 44    expr -> expr TIMES expr
Rule 45    expr -> expr DIVIDE expr
Rule 46    expr -> expr MOD expr
Rule 47    expr -> expr EQ expr
Rule 48    expr -> expr NE expr
Rule 49    expr -> expr LT expr
Rule 50    expr -> expr LE expr
Rule 51    expr -> expr GT expr
Rule 52    expr -> expr GE expr
Rule 53    expr -> expr AND expr
Rule 54    expr -> expr OR expr
Rule 55    expr -> LPAREN expr RPAREN
Rule 56    expr -> NOT expr
Rule 57    expr -> MINUS expr
Rule 58    expr -> ID
Rule 59    expr -> INT
Rule 60    expr -> FLOAT
Rule 61    expr -> DOUBLE
Rule 62    expr -> STRING
Rule 63    expr -> TRUE
Rule 64    expr -> FALSE
Rule 65    expr -> CHAR
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 
AMPERSAND            : 
AND                  : 53
APOSTROPHE           : 
ARROW                : 
BASE                 : 
BOOL                 : 23
BREAK                : 
CASE                 : 
CATCH                : 
CHAR                 : 24 65
CLASS                : 7
COLON                : 
COMMA                : 15
COMMENT              : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DIVEQ                : 
DIVIDE               : 45
DO                   : 
DOT                  : 
DOUBLE               : 21 61
ELSE                 : 37
ENUM                 : 
EQ                   : 47
EQUALS               : 13 35
EVENT                : 
FALSE                : 64
FINALLY              : 
FLOAT                : 20 60
FOR                  : 40
FOREACH              : 
GE                   : 52
GET                  : 
GT                   : 27 51
ID                   : 4 7 12 13 14 18 35 58
IF                   : 36
INCREMENT            : 
INT                  : 19 59
INTERFACE            : 
LBRACE               : 7 12 36 37 40
LBRACKET             : 
LE                   : 50
LIST                 : 27
LPAREN               : 12 36 40 41 55
LT                   : 27 49
MINUS                : 43 57
MINUSEQ              : 
MOD                  : 46
MODEQ                : 
NE                   : 48
NEW                  : 
NOT                  : 56
NULL                 : 
OBJECT               : 
OPERATOR             : 
OR                   : 54
OUT                  : 
OVERRIDE             : 
PARAMS               : 
PIPE                 : 
PLUS                 : 42
PLUSEQ               : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 7 12
QUESTION             : 
QUOTE                : 
RBRACE               : 7 12 36 37 40
RBRACKET             : 
READONLY             : 
REF                  : 
REMOVE               : 
RETURN               : 39
RPAREN               : 12 36 40 41 55
SEMICOLON            : 4 13 14 35 39 40
SET                  : 
STATIC               : 
STRING               : 62
STRINGTYPE           : 22
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 44
TIMESEQ              : 
TRUE                 : 63
TRY                  : 
USING                : 4
VAR                  : 26
VIRTUAL              : 
VOID                 : 25
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assign_stmt          : 31 40 40
class_decl           : 5 6
class_list           : 1 5
else_part            : 36
empty                : 3 9 17 29 38
expr                 : 13 35 36 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57
for_stmt             : 34
if_stmt              : 32
member               : 8
member_list          : 7 8
method_decl          : 10
param                : 15 16
param_list           : 12 15
program              : 0
return_stmt          : 33
stmt                 : 28
stmt_list            : 12 28 36 37 40
type                 : 12 13 14 18 27 41
using_list           : 1 2
using_stmt           : 2
var_decl             : 11 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . using_list class_list
    (2) using_list -> . using_list using_stmt
    (3) using_list -> . empty
    (66) empty -> .

    USING           reduce using rule 66 (empty -> .)
    PUBLIC          reduce using rule 66 (empty -> .)

    program                        shift and go to state 1
    using_list                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> using_list . class_list
    (2) using_list -> using_list . using_stmt
    (5) class_list -> . class_list class_decl
    (6) class_list -> . class_decl
    (4) using_stmt -> . USING ID SEMICOLON
    (7) class_decl -> . PUBLIC CLASS ID LBRACE member_list RBRACE

    USING           shift and go to state 7
    PUBLIC          shift and go to state 8

    class_list                     shift and go to state 4
    using_stmt                     shift and go to state 5
    class_decl                     shift and go to state 6

state 3

    (3) using_list -> empty .

    USING           reduce using rule 3 (using_list -> empty .)
    PUBLIC          reduce using rule 3 (using_list -> empty .)


state 4

    (1) program -> using_list class_list .
    (5) class_list -> class_list . class_decl
    (7) class_decl -> . PUBLIC CLASS ID LBRACE member_list RBRACE

    $end            reduce using rule 1 (program -> using_list class_list .)
    PUBLIC          shift and go to state 8

    class_decl                     shift and go to state 9

state 5

    (2) using_list -> using_list using_stmt .

    USING           reduce using rule 2 (using_list -> using_list using_stmt .)
    PUBLIC          reduce using rule 2 (using_list -> using_list using_stmt .)


state 6

    (6) class_list -> class_decl .

    PUBLIC          reduce using rule 6 (class_list -> class_decl .)
    $end            reduce using rule 6 (class_list -> class_decl .)


state 7

    (4) using_stmt -> USING . ID SEMICOLON

    ID              shift and go to state 10


state 8

    (7) class_decl -> PUBLIC . CLASS ID LBRACE member_list RBRACE

    CLASS           shift and go to state 11


state 9

    (5) class_list -> class_list class_decl .

    PUBLIC          reduce using rule 5 (class_list -> class_list class_decl .)
    $end            reduce using rule 5 (class_list -> class_list class_decl .)


state 10

    (4) using_stmt -> USING ID . SEMICOLON

    SEMICOLON       shift and go to state 12


state 11

    (7) class_decl -> PUBLIC CLASS . ID LBRACE member_list RBRACE

    ID              shift and go to state 13


state 12

    (4) using_stmt -> USING ID SEMICOLON .

    USING           reduce using rule 4 (using_stmt -> USING ID SEMICOLON .)
    PUBLIC          reduce using rule 4 (using_stmt -> USING ID SEMICOLON .)


state 13

    (7) class_decl -> PUBLIC CLASS ID . LBRACE member_list RBRACE

    LBRACE          shift and go to state 14


state 14

    (7) class_decl -> PUBLIC CLASS ID LBRACE . member_list RBRACE
    (8) member_list -> . member_list member
    (9) member_list -> . empty
    (66) empty -> .

    RBRACE          reduce using rule 66 (empty -> .)
    PUBLIC          reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    member_list                    shift and go to state 15
    empty                          shift and go to state 16

state 15

    (7) class_decl -> PUBLIC CLASS ID LBRACE member_list . RBRACE
    (8) member_list -> member_list . member
    (10) member -> . method_decl
    (11) member -> . var_decl
    (12) method_decl -> . PUBLIC type ID LPAREN param_list RPAREN LBRACE stmt_list RBRACE
    (13) var_decl -> . type ID EQUALS expr SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . DOUBLE
    (22) type -> . STRINGTYPE
    (23) type -> . BOOL
    (24) type -> . CHAR
    (25) type -> . VOID
    (26) type -> . VAR
    (27) type -> . LIST LT type GT

    RBRACE          shift and go to state 18
    PUBLIC          shift and go to state 17
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRINGTYPE      shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    VOID            shift and go to state 29
    VAR             shift and go to state 30
    LIST            shift and go to state 31

    member                         shift and go to state 19
    method_decl                    shift and go to state 20
    var_decl                       shift and go to state 21
