Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    DOUBLE
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declarations -> <empty>
Rule 5     declaration -> type ID ASSIGN expression SEMICOLON
Rule 6     declaration -> type ID SEMICOLON
Rule 7     declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
Rule 8     declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 9     else_part -> ELSE LBRACE declarations RBRACE
Rule 10    else_part -> ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
Rule 11    else_part -> <empty>
Rule 12    declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
Rule 13    for_init -> type ID ASSIGN expression
Rule 14    for_init -> ID ASSIGN expression
Rule 15    for_init -> expression
Rule 16    for_init -> <empty>
Rule 17    for_cond -> expression
Rule 18    for_cond -> <empty>
Rule 19    for_iter -> ID ASSIGN expression
Rule 20    for_iter -> expression
Rule 21    for_iter -> <empty>
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> BOOL
Rule 25    type -> STRINGTYPE
Rule 26    expression -> expression PLUS expression
Rule 27    expression -> expression MINUS expression
Rule 28    expression -> expression TIMES expression
Rule 29    expression -> expression DIVIDE expression
Rule 30    expression -> expression GT expression
Rule 31    expression -> expression LT expression
Rule 32    expression -> expression GE expression
Rule 33    expression -> expression LE expression
Rule 34    expression -> expression EQ expression
Rule 35    expression -> expression NE expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    expression -> INT_CONST
Rule 38    expression -> FLOAT_CONST
Rule 39    expression -> TRUE
Rule 40    expression -> FALSE
Rule 41    expression -> STRING_CONST
Rule 42    expression -> ID
Rule 43    expression -> MINUS expression
Rule 44    expression -> CONSOLE DOT READLINE LPAREN RPAREN
Rule 45    expression -> INT DOT PARSE LPAREN expression RPAREN
Rule 46    declaration -> type ID LPAREN params RPAREN LBRACE declarations RBRACE
Rule 47    params -> params COMMA param
Rule 48    params -> param
Rule 49    params -> <empty>
Rule 50    param -> type ID
Rule 51    expression -> ID LPAREN args RPAREN
Rule 52    args -> args COMMA expression
Rule 53    args -> expression
Rule 54    args -> <empty>
Rule 55    declaration -> ID LPAREN args RPAREN SEMICOLON
Rule 56    declaration -> RETURN expression SEMICOLON

Terminals, with rules where they appear

ADD                  : 
AND                  : 
ASSIGN               : 5 13 14 19
BOOL                 : 24
CHAR                 : 
CLASS                : 
COLON                : 
COMMA                : 47 52
CONSOLE              : 7 44
DIVIDE               : 29
DOT                  : 7 44 45
DOUBLE               : 
ELSE                 : 9 10
EQ                   : 34
FALSE                : 40
FLOAT                : 23
FLOAT_CONST          : 38
FOR                  : 12
GE                   : 32
GT                   : 30
ID                   : 5 6 13 14 19 42 46 50 51 55
IF                   : 8 10
